HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.id_0,Input.url_0,Input.label_0,Input.id_1,Input.url_1,Input.label_1,Input.id_2,Input.url_2,Input.label_2,Input.id_3,Input.url_3,Input.label_3,Input.id_4,Input.url_4,Input.label_4,Approve,Reject,complete-time-0,complete-time-1,complete-time-2,complete-time-3,complete-time-4,load-time,start-time,worker-platform,worker-language,worker-local-time,end-time,Answer.label_0,Answer.label_1,Answer.label_2,Answer.label_3,Answer.label_4,is-correct_0,is-correct_1,is-correct_2,is-correct_3,is-correct_4,total-correct
37NXA7GVST6IX7ZE4D7QFVZJS3MVLT,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:28+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:28+00:00,,,36W0OB37HWE06FJS4RMWWTFVYW5HZ4,A49MD40UT6ABO,Submitted,2021-01-15T13:25:24+00:00,2021-01-15T13:26:10+00:00,2021-01-22T13:26:10+00:00,,,,46,0% (0/0),0% (0/0),0% (0/0),66171,http://farm6.staticflickr.com/5109/5638112225_4636056784_z.jpg,Chair,1404,http://farm8.staticflickr.com/7201/6806406404_41253c831e_z.jpg,NoChair,306974,http://farm1.staticflickr.com/147/424443876_61ffdd2833_z.jpg,NoChair,242605,http://farm6.staticflickr.com/5175/5481011117_74df44d71d_z.jpg,Chair,231712,http://farm4.staticflickr.com/3168/3002186318_8d1ce725fc_z.jpg,Chair,,,2021-01-15T13:26:07.975Z,2021-01-15T13:26:09.503Z,2021-01-15T13:26:06.489Z,2021-01-15T13:26:08.809Z,2021-01-15T13:26:04.242Z,2021-01-15T13:26:00.908Z,2021-01-15T13:26:03.055Z,Win32,en-US,Fri Jan 15 2021 07:26:00 GMT-0600 (Central Standard Time),2021-01-15T13:26:09.503Z,Chair,Chair,Chair,Chair,Chair,1,0,0,1,1,3
3JU8CV4BRLCDY85FVTEJ1KEV1KQPOJ,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:28+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:28+00:00,,,3U4J9857OEB7VSA0L4KHJYJYTQOB7R,A49MD40UT6ABO,Submitted,2021-01-15T13:27:57+00:00,2021-01-15T13:28:33+00:00,2021-01-22T13:28:33+00:00,,,,36,0% (0/0),0% (0/0),0% (0/0),403353,http://farm9.staticflickr.com/8486/8245255095_5669dbf878_z.jpg,NoChair,64507,http://farm6.staticflickr.com/5220/5486086959_9f97e929a5_z.jpg,Chair,359529,http://farm1.staticflickr.com/7/6741987_4ff836f05c_z.jpg,NoChair,38896,http://farm4.staticflickr.com/3271/2998719650_a309f8fb4c_z.jpg,NoChair,257821,http://farm4.staticflickr.com/3263/2655809489_b088a38620_z.jpg,Chair,,,2021-01-15T13:28:29.205Z,2021-01-15T13:28:30.427Z,2021-01-15T13:28:32.241Z,2021-01-15T13:28:27.841Z,2021-01-15T13:28:28.505Z,2021-01-15T13:28:25.569Z,2021-01-15T13:28:27.157Z,Win32,en-US,Fri Jan 15 2021 07:28:25 GMT-0600 (Central Standard Time),2021-01-15T13:28:32.241Z,NoChair,Chair,NoChair,NoChair,NoChair,1,1,1,1,0,4
3TL87MO8CMPT1ADO4Y2MX9WX49YLFV,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:28+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:28+00:00,,,3ZOTGHDK5IBDXKJ1DCNEK9FTN3JOSU,A49MD40UT6ABO,Submitted,2021-01-15T13:27:12+00:00,2021-01-15T13:28:25+00:00,2021-01-22T13:28:25+00:00,,,,73,0% (0/0),0% (0/0),0% (0/0),309900,http://farm4.staticflickr.com/3184/2563300271_8568ee19a9_z.jpg,NoChair,522465,http://farm9.staticflickr.com/8480/8192738305_ff265f1467_z.jpg,NoChair,540922,http://farm1.staticflickr.com/180/424082709_5affb2e0c1_z.jpg,NoChair,107188,http://farm4.staticflickr.com/3471/3398067545_029d9625d1_z.jpg,NoChair,2347,http://farm7.staticflickr.com/6046/6209781526_3686316b50_z.jpg,Chair,,,2021-01-15T13:28:21.268Z,2021-01-15T13:28:22.054Z,2021-01-15T13:28:20.587Z,2021-01-15T13:28:24.010Z,2021-01-15T13:28:23.095Z,2021-01-15T13:28:17.940Z,2021-01-15T13:28:19.673Z,Win32,en-US,Fri Jan 15 2021 07:28:17 GMT-0600 (Central Standard Time),2021-01-15T13:28:24.010Z,NoChair,NoChair,NoChair,NoChair,Chair,1,1,1,1,1,5
3QX22DUVOOH23PHZ4P85F8E8S8CVMV,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:28+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:28+00:00,,,30H4UDGLT2ISKPIX8F47X0LD5JXMPX,A49MD40UT6ABO,Submitted,2021-01-15T13:25:28+00:00,2021-01-15T13:27:23+00:00,2021-01-22T13:27:23+00:00,,,,115,0% (0/0),0% (0/0),0% (0/0),423858,http://farm9.staticflickr.com/8296/7800513008_1bd9853261_z.jpg,NoChair,1145,http://farm6.staticflickr.com/5476/9365887775_1800451498_z.jpg,Chair,286033,http://farm1.staticflickr.com/157/376566747_809c2ac846_z.jpg,NoChair,425917,http://farm9.staticflickr.com/8535/8635057571_4023a99b36_z.jpg,Chair,530038,http://farm4.staticflickr.com/3046/2599011369_c20864a630_z.jpg,Chair,,,2021-01-15T13:27:16.734Z,2021-01-15T13:27:18.674Z,2021-01-15T13:27:17.609Z,2021-01-15T13:27:20.547Z,2021-01-15T13:27:21.859Z,2021-01-15T13:27:14.333Z,2021-01-15T13:27:15.946Z,Win32,en-US,Fri Jan 15 2021 07:27:14 GMT-0600 (Central Standard Time),2021-01-15T13:27:21.859Z,NoChair,Chair,NoChair,NoChair,Chair,1,1,1,0,1,4
3H4IKZHALBIVD2TQEZ1EI69VBVKNN6,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:28+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:28+00:00,,,3VNXK88KKCIQIPWZ5I91Y64BR8R9V6,A49MD40UT6ABO,Submitted,2021-01-15T13:26:59+00:00,2021-01-15T13:28:09+00:00,2021-01-22T13:28:09+00:00,,,,70,0% (0/0),0% (0/0),0% (0/0),67577,http://farm5.staticflickr.com/4050/4707889502_d13df8f3fa_z.jpg,NoChair,138910,http://farm4.staticflickr.com/3789/9664021362_dd45c4b0ba_z.jpg,Chair,138022,http://farm8.staticflickr.com/7255/7638769432_b6b951b63d_z.jpg,NoChair,137861,http://farm9.staticflickr.com/8505/8399855622_8b47259eea_z.jpg,Chair,31442,http://farm1.staticflickr.com/198/470383822_bff4f6d2b7_z.jpg,Chair,,,2021-01-15T13:28:03.176Z,2021-01-15T13:28:05.509Z,2021-01-15T13:28:07.829Z,2021-01-15T13:28:04.158Z,2021-01-15T13:28:06.392Z,2021-01-15T13:28:00.502Z,2021-01-15T13:28:02.395Z,Win32,en-US,Fri Jan 15 2021 07:28:00 GMT-0600 (Central Standard Time),2021-01-15T13:28:07.829Z,NoChair,NoChair,NoChair,Chair,Chair,1,0,1,1,1,4
3APP19WN71EHWP6CSE22QBECFT9G6H,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,3W92K5RLWUH7H2UN2SWKMQZ95C8V51,A49MD40UT6ABO,Submitted,2021-01-15T13:25:40+00:00,2021-01-15T13:27:34+00:00,2021-01-22T13:27:34+00:00,,,,114,0% (0/0),0% (0/0),0% (0/0),403473,http://farm4.staticflickr.com/3323/3416051533_77fcb68e26_z.jpg,Chair,549559,http://farm5.staticflickr.com/4016/4546401461_0bab76ef30_z.jpg,NoChair,129576,http://farm8.staticflickr.com/7308/8717355941_a934cff1b5_z.jpg,NoChair,512007,http://farm8.staticflickr.com/7269/7815645708_8f51bfe8b9_z.jpg,Chair,79338,http://farm4.staticflickr.com/3366/3231215711_cdd5c22b90_z.jpg,Chair,,,2021-01-15T13:27:27.452Z,2021-01-15T13:27:26.354Z,2021-01-15T13:27:33.113Z,2021-01-15T13:27:30.192Z,2021-01-15T13:27:31.526Z,2021-01-15T13:27:23.648Z,2021-01-15T13:27:25.415Z,Win32,en-US,Fri Jan 15 2021 07:27:23 GMT-0600 (Central Standard Time),2021-01-15T13:27:33.113Z,Chair,NoChair,NoChair,NoChair,Chair,1,1,1,0,1,4
3B0MCRZMBRUVJ8HGATRYQKJLBPMPP0,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,3483FV8BEEJU3FWZJ1MECRGY49Q26G,A49MD40UT6ABO,Submitted,2021-01-15T13:27:11+00:00,2021-01-15T13:28:17+00:00,2021-01-22T13:28:17+00:00,,,,66,0% (0/0),0% (0/0),0% (0/0),451751,http://farm3.staticflickr.com/2705/4170979233_61d5fab7b3_z.jpg,Chair,244844,http://farm3.staticflickr.com/2780/4491264054_b0319d541f_z.jpg,Chair,188084,http://farm3.staticflickr.com/2627/4090968826_9d2bb6281f_z.jpg,NoChair,152501,http://farm4.staticflickr.com/3257/2546598455_4e6d253ee4_z.jpg,NoChair,496040,http://farm1.staticflickr.com/66/213572653_d6d602b9e7_z.jpg,Chair,,,2021-01-15T13:28:15.179Z,2021-01-15T13:28:12.903Z,2021-01-15T13:28:12.189Z,2021-01-15T13:28:13.734Z,2021-01-15T13:28:16.218Z,2021-01-15T13:28:09.957Z,2021-01-15T13:28:11.397Z,Win32,en-US,Fri Jan 15 2021 07:28:09 GMT-0600 (Central Standard Time),2021-01-15T13:28:16.218Z,NoChair,Chair,NoChair,NoChair,NoChair,0,1,1,1,0,3
3OEWW2KGQJB49B2PQKNO1QX6N1NDOT,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,3BC8WZX3V3W4TIB4QF4DOUF2COKRRI,A49MD40UT6ABO,Submitted,2021-01-15T13:25:22+00:00,2021-01-15T13:26:00+00:00,2021-01-22T13:26:00+00:00,,,,38,0% (0/0),0% (0/0),0% (0/0),6263,http://farm4.staticflickr.com/3130/2834096397_3088c3afde_z.jpg,NoChair,3259,http://farm3.staticflickr.com/2728/4309218185_a70f770fd4_z.jpg,NoChair,164142,http://farm2.staticflickr.com/1130/843017656_58a7935d63_z.jpg,Chair,392145,http://farm1.staticflickr.com/159/351854853_413d219267_z.jpg,Chair,461340,http://farm3.staticflickr.com/2074/2209418379_0ec38ba9db_z.jpg,Chair,,,2021-01-15T13:25:43.663Z,2021-01-15T13:25:56.158Z,2021-01-15T13:25:41.219Z,2021-01-15T13:25:58.010Z,2021-01-15T13:25:57.200Z,2021-01-15T13:25:32.347Z,2021-01-15T13:25:37.674Z,Win32,en-US,Fri Jan 15 2021 07:25:32 GMT-0600 (Central Standard Time),2021-01-15T13:25:58.010Z,Chair,Chair,Chair,Chair,Chair,0,0,1,1,1,3
3HEM8MA6H9CGJKIVA66NQP9VGL8PQR,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,3Z9WI9EOZZO5HKK64QJM9ERIUNSKHL,A49MD40UT6ABO,Submitted,2021-01-15T13:25:25+00:00,2021-01-15T13:27:01+00:00,2021-01-22T13:27:01+00:00,,,,96,0% (0/0),0% (0/0),0% (0/0),495732,http://farm3.staticflickr.com/2357/1847158168_87d9fdd66e_z.jpg,NoChair,27544,http://farm8.staticflickr.com/7356/9369624532_283e156d45_z.jpg,NoChair,395907,http://farm3.staticflickr.com/2635/3996147037_9af00c9b80_z.jpg,Chair,428050,http://farm4.staticflickr.com/3246/4560342647_88a07c2e32_z.jpg,Chair,297419,http://farm9.staticflickr.com/8370/8542467104_dbaac8310c_z.jpg,Chair,,,2021-01-15T13:26:57.577Z,2021-01-15T13:26:59.522Z,2021-01-15T13:26:53.657Z,2021-01-15T13:26:54.677Z,2021-01-15T13:26:55.774Z,2021-01-15T13:26:39.379Z,2021-01-15T13:26:52.054Z,Win32,en-US,Fri Jan 15 2021 07:26:39 GMT-0600 (Central Standard Time),2021-01-15T13:26:59.522Z,NoChair,NoChair,Chair,Chair,Chair,1,1,1,1,1,5
3P4C70TRMRHZFA9JFI84FUW95OYLGU,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,373ERPL3YO8H9XOWU498O9GK09HRTV,A49MD40UT6ABO,Submitted,2021-01-15T13:25:26+00:00,2021-01-15T13:27:13+00:00,2021-01-22T13:27:13+00:00,,,,107,0% (0/0),0% (0/0),0% (0/0),273866,http://farm4.staticflickr.com/3574/3547034005_fb39441707_z.jpg,NoChair,547639,http://farm4.staticflickr.com/3462/3843766670_dfc089976a_z.jpg,NoChair,3145,http://farm3.staticflickr.com/2484/3544255627_0e852f6fc7_z.jpg,Chair,194184,http://farm3.staticflickr.com/2450/4052509242_c7a41fc81e_z.jpg,Chair,283004,http://farm5.staticflickr.com/4143/4887945815_80abaf6670_z.jpg,Chair,,,2021-01-15T13:27:12.034Z,2021-01-15T13:27:07.421Z,2021-01-15T13:27:08.879Z,2021-01-15T13:27:05.011Z,2021-01-15T13:27:09.724Z,2021-01-15T13:27:01.789Z,2021-01-15T13:27:03.605Z,Win32,en-US,Fri Jan 15 2021 07:27:01 GMT-0600 (Central Standard Time),2021-01-15T13:27:12.034Z,Chair,Chair,Chair,NoChair,Chair,0,0,1,0,1,2
3IHWR4LC7DDIWUVVBHZ3V1NJ01RI8X,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T13:24:29+00:00,1,BatchId:4304302;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T13:24:29+00:00,,,32Q90QCQ1SLTXAT4EPBGOBU5270KE5,A49MD40UT6ABO,Submitted,2021-01-15T13:25:25+00:00,2021-01-15T13:26:20+00:00,2021-01-22T13:26:20+00:00,,,,55,0% (0/0),0% (0/0),0% (0/0),362768,http://farm9.staticflickr.com/8427/7793342994_e6b7cb5901_z.jpg,NoChair,573815,http://farm1.staticflickr.com/25/51642134_f6a1a0e23b_z.jpg,NoChair,125311,http://farm7.staticflickr.com/6194/6105688172_0c45d085eb_z.jpg,NoChair,467809,http://farm2.staticflickr.com/1349/1429843705_bf4bf615ae_z.jpg,NoChair,122787,http://farm2.staticflickr.com/1300/4672660979_bd52387217_z.jpg,NoChair,,,2021-01-15T13:26:14.520Z,2021-01-15T13:26:15.346Z,2021-01-15T13:26:18.875Z,2021-01-15T13:26:16.036Z,2021-01-15T13:26:17.332Z,2021-01-15T13:26:11.333Z,2021-01-15T13:26:13.404Z,Win32,en-US,Fri Jan 15 2021 07:26:11 GMT-0600 (Central Standard Time),2021-01-15T13:26:18.875Z,NoChair,NoChair,NoChair,NoChair,Chair,1,1,1,1,0,4
3ZUE82NE0A1YM3T5A9TIS4ARKAIF8O,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T23:29:03+00:00,1,BatchId:4305009;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T23:29:03+00:00,,,3483FV8BEEJU3FWZJ1MECRGY4BV62T,A1ZLR6WXLCXRRO,Submitted,2021-01-15T23:30:45+00:00,2021-01-15T23:31:04+00:00,2021-01-22T23:31:04+00:00,,,,19,0% (0/0),0% (0/0),0% (0/0),388988,http://farm1.staticflickr.com/177/470814070_4cabf9f70f_z.jpg,Chair,317216,http://farm4.staticflickr.com/3727/9952159294_377e7e868c_z.jpg,NoChair,314504,http://farm2.staticflickr.com/1148/877695668_c61a778994_z.jpg,Chair,502231,http://farm4.staticflickr.com/3677/8854419214_032585d008_z.jpg,NoChair,125998,http://farm5.staticflickr.com/4044/4525057507_c7bf0cf717_z.jpg,NoChair,,,2021-01-15T23:30:55.303Z,2021-01-15T23:30:57.345Z,2021-01-15T23:31:03.335Z,2021-01-15T23:31:05.557Z,2021-01-15T23:31:01.524Z,2021-01-15T23:30:47.671Z,2021-01-15T23:30:52.371Z,Win32,en-US,Fri Jan 15 2021 16:30:47 GMT-0700 (Mountain Standard Time),2021-01-15T23:31:05.557Z,Chair,NoChair,Chair,NoChair,NoChair,1,1,1,1,1,5
3IHWR4LC7DDIWUVVBHZ3V1NJ02AI8I,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T23:29:03+00:00,1,BatchId:4305009;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T23:29:03+00:00,,,32SVAV9L3F9KBZ4LDEHVB6NC68L3AR,A1ZLR6WXLCXRRO,Submitted,2021-01-15T23:29:59+00:00,2021-01-15T23:30:45+00:00,2021-01-22T23:30:45+00:00,,,,46,0% (0/0),0% (0/0),0% (0/0),141101,http://farm3.staticflickr.com/2487/3793910440_ac06c2b21d_z.jpg,Chair,86946,http://farm4.staticflickr.com/3598/3489142240_da6119f478_z.jpg,Chair,533545,http://farm4.staticflickr.com/3342/3183364710_1bb64c2bf0_z.jpg,Chair,409944,http://farm5.staticflickr.com/4145/5170944058_3ab188db1d_z.jpg,NoChair,241326,http://farm1.staticflickr.com/6/74600093_1e3ace7913_z.jpg,NoChair,,,2021-01-15T23:30:40.490Z,2021-01-15T23:30:38.011Z,2021-01-15T23:30:45.866Z,2021-01-15T23:30:42.432Z,2021-01-15T23:30:33.533Z,2021-01-15T23:30:02.417Z,2021-01-15T23:30:25.811Z,Win32,en-US,Fri Jan 15 2021 16:30:02 GMT-0700 (Mountain Standard Time),2021-01-15T23:30:45.866Z,Chair,Chair,NoChair,NoChair,NoChair,1,1,0,1,1,4
3VGZ74AYTGG6C6FD25F5CB6MBG3CGQ,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T23:29:03+00:00,1,BatchId:4305009;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T23:29:03+00:00,,,3I0BTBYZAXLPQP3RAXDSCU7C6N40Y3,A2S5U5V6KTHP3A,Submitted,2021-01-15T23:33:20+00:00,2021-01-15T23:33:41+00:00,2021-01-22T23:33:41+00:00,,,,21,0% (0/0),0% (0/0),0% (0/0),518818,http://farm3.staticflickr.com/2702/4500847206_e370b86786_z.jpg,NoChair,575922,http://farm5.staticflickr.com/4014/4526831178_60fb19eef5_z.jpg,NoChair,215972,http://farm1.staticflickr.com/200/448806696_f02d95cdb3_z.jpg,NoChair,331560,http://farm8.staticflickr.com/7365/9175961043_938a66a48e_z.jpg,NoChair,314876,http://farm1.staticflickr.com/179/396496489_e602c91567_z.jpg,Chair,,,2021-01-15T23:33:36.010Z,2021-01-15T23:33:35.233Z,2021-01-15T23:33:36.889Z,2021-01-15T23:33:40.064Z,2021-01-15T23:33:38.255Z,2021-01-15T23:33:22.001Z,2021-01-15T23:33:33.617Z,Win32,en-US,Fri Jan 15 2021 15:33:22 GMT-0800 (Pacific Standard Time),2021-01-15T23:33:40.064Z,NoChair,NoChair,NoChair,NoChair,Chair,1,1,1,1,1,5
3RQVKZ7ZRKJALVCAC9M5ULK70M7729,3TLBHISGTOL6I2JNWXXGPLITY7PABT,Decide if these images contain a chair,You see an image. Your task is to decide if there is a chair in this image.,"image, classification",$0.10,2021-01-15T23:29:03+00:00,1,BatchId:4305009;OriginalHitTemplateId:928390875;,120,604800,2021-01-22T23:29:03+00:00,,,37M28K1J0QDVWD6AGZ9IRD41257JAJ,A2S5U5V6KTHP3A,Submitted,2021-01-15T23:33:41+00:00,2021-01-15T23:34:01+00:00,2021-01-22T23:34:01+00:00,,,,20,0% (0/0),0% (0/0),0% (0/0),514296,http://farm4.staticflickr.com/3214/2785400352_b4f39314a9_z.jpg,Chair,475957,http://farm8.staticflickr.com/7411/9631092404_70fe1d111f_z.jpg,NoChair,23914,http://farm4.staticflickr.com/3211/3075507156_0870d4af01_z.jpg,Chair,569742,http://farm4.staticflickr.com/3698/9659408956_409c61341a_z.jpg,Chair,501400,http://farm6.staticflickr.com/5457/9641772821_5b20a20068_z.jpg,Chair,,,2021-01-15T23:33:56.367Z,2021-01-15T23:33:55.388Z,2021-01-15T23:33:57.520Z,2021-01-15T23:33:58.716Z,2021-01-15T23:33:59.786Z,2021-01-15T23:33:45.770Z,2021-01-15T23:33:54.304Z,Win32,en-US,Fri Jan 15 2021 15:33:45 GMT-0800 (Pacific Standard Time),2021-01-15T23:33:59.786Z,Chair,NoChair,Chair,Chair,NoChair,1,1,1,1,0,4
